longitude,latitude,time,t2m
81.23200225830078,29.261999130249023,2015-01-04 21:00:00,276.96353
81.23200225830078,29.261999130249023,2015-01-04 22:00:00,275.2324
81.23200225830078,29.261999130249023,2015-01-04 23:00:00,274.99994
81.23200225830078,29.261999130249023,2015-01-05 00:00:00,274.89157
81.23200225830078,29.261999130249023,2015-01-05 01:00:00,274.97708
81.23200225830078,29.261999130249023,2015-01-05 02:00:00,275.49432
81.23200225830078,29.261999130249023,2015-01-05 03:00:00,276.6685
81.23200225830078,29.261999130249023,2015-01-05 04:00:00,280.08142
81.23200225830078,29.261999130249023,2015-01-05 05:00:00,285.3911
81.23200225830078,29.261999130249023,2015-01-05 06:00:00,286.1438
81.23200225830078,29.261999130249023,2015-01-05 07:00:00,286.91995
81.23200225830078,29.261999130249023,2015-01-05 08:00:00,287.93277
81.23200225830078,29.261999130249023,2015-01-05 09:00:00,287.70395
81.23200225830078,29.261999130249023,2015-01-05 10:00:00,285.50613
81.23200225830078,29.261999130249023,2015-01-05 11:00:00,284.32593
81.23200225830078,29.261999130249023,2015-01-05 12:00:00,284.16455
81.23200225830078,29.261999130249023,2015-01-05 13:00:00,285.12198
81.23200225830078,29.261999130249023,2015-01-05 14:00:00,284.7402
81.23200225830078,29.261999130249023,2015-01-05 15:00:00,283.37094
81.23200225830078,29.261999130249023,2015-01-05 16:00:00,282.59238
81.23200225830078,29.261999130249023,2015-01-05 17:00:00,279.80865
81.23200225830078,29.261999130249023,2015-01-05 18:00:00,278.00464
81.23200225830078,29.261999130249023,2015-01-05 19:00:00,277.30795
81.23200225830078,29.261999130249023,2015-01-05 20:00:00,275.36966
81.23200225830078,29.261999130249023,2015-01-05 21:00:00,274.1955
81.23200225830078,29.261999130249023,2015-01-05 22:00:00,275.31006
81.23200225830078,29.261999130249023,2015-01-05 23:00:00,274.8115
81.23200225830078,29.261999130249023,2015-01-06 00:00:00,274.89938
81.23200225830078,29.261999130249023,2015-01-06 01:00:00,274.9813
81.23200225830078,29.261999130249023,2015-01-06 02:00:00,275.4991
81.23200225830078,29.261999130249023,2015-01-06 03:00:00,276.6938
81.23200225830078,29.261999130249023,2015-01-06 04:00:00,279.45038
81.23200225830078,29.261999130249023,2015-01-06 05:00:00,285.65668
81.23200225830078,29.261999130249023,2015-01-06 06:00:00,286.1426
81.23200225830078,29.261999130249023,2015-01-06 07:00:00,286.12033
81.23200225830078,29.261999130249023,2015-01-06 08:00:00,287.20297
81.23200225830078,29.261999130249023,2015-01-06 09:00:00,286.62793
81.23200225830078,29.261999130249023,2015-01-06 10:00:00,284.0875
81.23200225830078,29.261999130249023,2015-01-06 11:00:00,283.1313
81.23200225830078,29.261999130249023,2015-01-06 12:00:00,282.35513
81.23200225830078,29.261999130249023,2015-01-06 13:00:00,282.54782
81.23200225830078,29.261999130249023,2015-01-06 14:00:00,282.3997
81.23200225830078,29.261999130249023,2015-01-06 15:00:00,279.74783
81.23200225830078,29.261999130249023,2015-01-06 16:00:00,279.7617
81.23200225830078,29.261999130249023,2015-01-06 17:00:00,280.25485
81.23200225830078,29.261999130249023,2015-01-06 18:00:00,279.90863
81.23200225830078,29.261999130249023,2015-01-06 19:00:00,279.74725
81.23200225830078,29.261999130249023,2015-01-06 20:00:00,279.37994
81.23200225830078,29.261999130249023,2015-01-06 21:00:00,278.54236
81.23200225830078,29.261999130249023,2015-01-06 22:00:00,275.79178
81.23200225830078,29.261999130249023,2015-01-06 23:00:00,274.97467
81.23200225830078,29.261999130249023,2015-01-07 00:00:00,274.75607
81.23200225830078,29.261999130249023,2015-01-07 01:00:00,274.07745
81.23200225830078,29.261999130249023,2015-01-07 02:00:00,274.58447
81.23200225830078,29.261999130249023,2015-01-07 03:00:00,276.04227
81.23200225830078,29.261999130249023,2015-01-07 04:00:00,277.71924
81.23200225830078,29.261999130249023,2015-01-07 05:00:00,282.32803
81.23200225830078,29.261999130249023,2015-01-07 06:00:00,282.35754
81.23200225830078,29.261999130249023,2015-01-07 07:00:00,282.27866
81.23200225830078,29.261999130249023,2015-01-07 08:00:00,284.49152
81.23200225830078,29.261999130249023,2015-01-07 09:00:00,284.15793
81.23200225830078,29.261999130249023,2015-01-07 10:00:00,281.15686
81.23200225830078,29.261999130249023,2015-01-07 11:00:00,280.67093
81.23200225830078,29.261999130249023,2015-01-07 12:00:00,281.3074
81.23200225830078,29.261999130249023,2015-01-07 13:00:00,281.04666
81.23200225830078,29.261999130249023,2015-01-07 14:00:00,281.10507
81.23200225830078,29.261999130249023,2015-01-07 15:00:00,279.55457
81.23200225830078,29.261999130249023,2015-01-07 16:00:00,279.51663
81.23200225830078,29.261999130249023,2015-01-07 17:00:00,279.32452
81.23200225830078,29.261999130249023,2015-01-07 18:00:00,279.13968
81.23200225830078,29.261999130249023,2015-01-07 19:00:00,278.56042
81.23200225830078,29.261999130249023,2015-01-07 20:00:00,277.3453
81.23200225830078,29.261999130249023,2015-01-07 21:00:00,275.62256
81.23200225830078,29.261999130249023,2015-01-07 22:00:00,271.68155
81.23200225830078,29.261999130249023,2015-01-07 23:00:00,272.32523
81.23200225830078,29.261999130249023,2015-01-08 00:00:00,273.02734
81.23200225830078,29.261999130249023,2015-01-08 01:00:00,273.56262
81.23200225830078,29.261999130249023,2015-01-08 02:00:00,274.54834
81.23200225830078,29.261999130249023,2015-01-08 03:00:00,274.01907
81.23200225830078,29.261999130249023,2015-01-08 04:00:00,274.83496
81.23200225830078,29.261999130249023,2015-01-08 05:00:00,280.25845
81.23200225830078,29.261999130249023,2015-01-08 06:00:00,283.14453
81.23200225830078,29.261999130249023,2015-01-08 07:00:00,284.01703
81.23200225830078,29.261999130249023,2015-01-08 08:00:00,286.49725
81.23200225830078,29.261999130249023,2015-01-08 09:00:00,286.7845
81.23200225830078,29.261999130249023,2015-01-08 10:00:00,285.08585
81.23200225830078,29.261999130249023,2015-01-08 11:00:00,284.57703
81.23200225830078,29.261999130249023,2015-01-08 12:00:00,285.08643
81.23200225830078,29.261999130249023,2015-01-08 13:00:00,284.6276
81.23200225830078,29.261999130249023,2015-01-08 14:00:00,282.38342
81.23200225830078,29.261999130249023,2015-01-08 15:00:00,278.20877
81.23200225830078,29.261999130249023,2015-01-08 16:00:00,275.98505
81.23200225830078,29.261999130249023,2015-01-08 17:00:00,274.37793
81.23200225830078,29.261999130249023,2015-01-08 18:00:00,274.14008
81.23200225830078,29.261999130249023,2015-01-08 19:00:00,273.5735
81.23200225830078,29.261999130249023,2015-01-08 20:00:00,272.64136
81.23200225830078,29.261999130249023,2015-01-08 21:00:00,272.18976
81.23200225830078,29.261999130249023,2015-01-08 22:00:00,272.34268
81.23200225830078,29.261999130249023,2015-01-08 23:00:00,272.2277
81.23200225830078,29.261999130249023,2015-01-09 00:00:00,272.58777
81.23200225830078,29.261999130249023,2015-01-09 01:00:00,272.69376
81.23200225830078,29.261999130249023,2015-01-09 02:00:00,273.9161
81.23200225830078,29.261999130249023,2015-01-09 03:00:00,273.79083
81.23200225830078,29.261999130249023,2015-01-09 04:00:00,276.0826
81.23200225830078,29.261999130249023,2015-01-09 05:00:00,281.22308
81.23200225830078,29.261999130249023,2015-01-09 06:00:00,282.7068
81.23200225830078,29.261999130249023,2015-01-09 07:00:00,283.2433
81.23200225830078,29.261999130249023,2015-01-09 08:00:00,285.45193
81.23200225830078,29.261999130249023,2015-01-09 09:00:00,285.93668
81.23200225830078,29.261999130249023,2015-01-09 10:00:00,282.55984
81.23200225830078,29.261999130249023,2015-01-09 11:00:00,281.4236
81.23200225830078,29.261999130249023,2015-01-09 12:00:00,284.09653
81.23200225830078,29.261999130249023,2015-01-09 13:00:00,283.90683
81.23200225830078,29.261999130249023,2015-01-09 14:00:00,282.9699
81.23200225830078,29.261999130249023,2015-01-09 15:00:00,280.9148
81.23200225830078,29.261999130249023,2015-01-09 16:00:00,278.53995
81.23200225830078,29.261999130249023,2015-01-09 17:00:00,275.55212
81.23200225830078,29.261999130249023,2015-01-09 18:00:00,274.49054
81.23200225830078,29.261999130249023,2015-01-09 19:00:00,274.4207
81.23200225830078,29.261999130249023,2015-01-09 20:00:00,273.48978
81.23200225830078,29.261999130249023,2015-01-09 21:00:00,273.0719
81.23200225830078,29.261999130249023,2015-01-09 22:00:00,272.5932
81.23200225830078,29.261999130249023,2015-01-09 23:00:00,272.35233
81.23200225830078,29.261999130249023,2015-01-10 00:00:00,272.77383
81.23200225830078,29.261999130249023,2015-01-10 01:00:00,272.76178
81.23200225830078,29.261999130249023,2015-01-10 02:00:00,273.7469
81.23200225830078,29.261999130249023,2015-01-10 03:00:00,275.35764
81.23200225830078,29.261999130249023,2015-01-10 04:00:00,278.52127
81.23200225830078,29.261999130249023,2015-01-10 05:00:00,283.67743
81.23200225830078,29.261999130249023,2015-01-10 06:00:00,284.12842
81.23200225830078,29.261999130249023,2015-01-10 07:00:00,284.3693
81.23200225830078,29.261999130249023,2015-01-10 08:00:00,286.41055
81.23200225830078,29.261999130249023,2015-01-10 09:00:00,286.15103
81.23200225830078,29.261999130249023,2015-01-10 10:00:00,283.0235
81.23200225830078,29.261999130249023,2015-01-10 11:00:00,282.02634
81.23200225830078,29.261999130249023,2015-01-10 12:00:00,281.58316
81.23200225830078,29.261999130249023,2015-01-10 13:00:00,282.8579
81.23200225830078,29.261999130249023,2015-01-10 14:00:00,282.08417
81.23200225830078,29.261999130249023,2015-01-10 15:00:00,280.2964
81.23200225830078,29.261999130249023,2015-01-10 16:00:00,278.93195
81.23200225830078,29.261999130249023,2015-01-10 17:00:00,276.86057
81.23200225830078,29.261999130249023,2015-01-10 18:00:00,277.034
81.23200225830078,29.261999130249023,2015-01-10 19:00:00,277.1436
81.23200225830078,29.261999130249023,2015-01-10 20:00:00,277.02374
81.23200225830078,29.261999130249023,2015-01-10 21:00:00,276.61972
81.23200225830078,29.261999130249023,2015-01-10 22:00:00,275.5142
81.23200225830078,29.261999130249023,2015-01-10 23:00:00,274.88132
81.23200225830078,29.261999130249023,2015-01-11 00:00:00,275.04028
81.23200225830078,29.261999130249023,2015-01-11 01:00:00,274.64047
81.23200225830078,29.261999130249023,2015-01-11 02:00:00,274.81268
81.23200225830078,29.261999130249023,2015-01-11 03:00:00,276.25543
81.23200225830078,29.261999130249023,2015-01-11 04:00:00,280.53604
81.23200225830078,29.261999130249023,2015-01-11 05:00:00,284.07483
81.23200225830078,29.261999130249023,2015-01-11 06:00:00,284.15552
81.23200225830078,29.261999130249023,2015-01-11 07:00:00,283.94418
81.23200225830078,29.261999130249023,2015-01-11 08:00:00,284.55295
81.23200225830078,29.261999130249023,2015-01-11 09:00:00,284.71793
81.23200225830078,29.261999130249023,2015-01-11 10:00:00,283.29086
81.23200225830078,29.261999130249023,2015-01-11 11:00:00,282.41653
81.23200225830078,29.261999130249023,2015-01-11 12:00:00,281.14844
81.23200225830078,29.261999130249023,2015-01-11 13:00:00,282.23288
81.23200225830078,29.261999130249023,2015-01-11 14:00:00,281.64398
81.23200225830078,29.261999130249023,2015-01-11 15:00:00,281.1966
81.23200225830078,29.261999130249023,2015-01-11 16:00:00,280.95334
81.23200225830078,29.261999130249023,2015-01-11 17:00:00,279.75687
81.23200225830078,29.261999130249023,2015-01-11 18:00:00,278.00586
81.23200225830078,29.261999130249023,2015-01-11 19:00:00,276.9449
81.23200225830078,29.261999130249023,2015-01-11 20:00:00,276.52277
81.23200225830078,29.261999130249023,2015-01-11 21:00:00,275.8616
81.23200225830078,29.261999130249023,2015-01-11 22:00:00,275.45697
81.23200225830078,29.261999130249023,2015-01-11 23:00:00,275.24442
81.23200225830078,29.261999130249023,2015-01-12 00:00:00,275.1288
81.23200225830078,29.261999130249023,2015-01-12 01:00:00,275.08185
81.23200225830078,29.261999130249023,2015-01-12 02:00:00,275.51056
81.23200225830078,29.261999130249023,2015-01-12 03:00:00,276.5029
81.23200225830078,29.261999130249023,2015-01-12 04:00:00,280.51437
81.23200225830078,29.261999130249023,2015-01-12 05:00:00,283.6955
81.23200225830078,29.261999130249023,2015-01-12 06:00:00,284.39157
81.23200225830078,29.261999130249023,2015-01-12 07:00:00,284.77515
81.23200225830078,29.261999130249023,2015-01-12 08:00:00,287.47214
81.23200225830078,29.261999130249023,2015-01-12 09:00:00,287.26862
81.23200225830078,29.261999130249023,2015-01-12 10:00:00,285.7187
81.23200225830078,29.261999130249023,2015-01-12 11:00:00,285.32367
81.23200225830078,29.261999130249023,2015-01-12 12:00:00,284.27655
81.23200225830078,29.261999130249023,2015-01-12 13:00:00,285.54047
81.23200225830078,29.261999130249023,2015-01-12 14:00:00,285.6693
81.23200225830078,29.261999130249023,2015-01-12 15:00:00,283.04517
81.23200225830078,29.261999130249023,2015-01-12 16:00:00,281.97577
81.23200225830078,29.261999130249023,2015-01-12 17:00:00,280.54147
81.23200225830078,29.261999130249023,2015-01-12 18:00:00,279.94714
81.23200225830078,29.261999130249023,2015-01-12 19:00:00,278.12265
81.23200225830078,29.261999130249023,2015-01-12 20:00:00,276.7582
81.23200225830078,29.261999130249023,2015-01-12 21:00:00,276.23975
81.23200225830078,29.261999130249023,2015-01-12 22:00:00,274.28522
81.23200225830078,29.261999130249023,2015-01-12 23:00:00,273.81253
81.23200225830078,29.261999130249023,2015-01-13 00:00:00,273.50363
81.23200225830078,29.261999130249023,2015-01-13 01:00:00,273.00385
81.23200225830078,29.261999130249023,2015-01-13 02:00:00,273.833
81.23200225830078,29.261999130249023,2015-01-13 03:00:00,275.796
81.23200225830078,29.261999130249023,2015-01-13 04:00:00,281.37485
81.23200225830078,29.261999130249023,2015-01-13 05:00:00,285.65546
81.23200225830078,29.261999130249023,2015-01-13 06:00:00,285.51157
81.23200225830078,29.261999130249023,2015-01-13 07:00:00,285.3586
81.23200225830078,29.261999130249023,2015-01-13 08:00:00,288.09714
81.23200225830078,29.261999130249023,2015-01-13 09:00:00,289.0419
81.23200225830078,29.261999130249023,2015-01-13 10:00:00,285.7783
81.23200225830078,29.261999130249023,2015-01-13 11:00:00,285.01297
81.23200225830078,29.261999130249023,2015-01-13 12:00:00,283.84784
81.23200225830078,29.261999130249023,2015-01-13 13:00:00,285.93365
81.23200225830078,29.261999130249023,2015-01-13 14:00:00,285.51157
81.23200225830078,29.261999130249023,2015-01-13 15:00:00,283.047
81.23200225830078,29.261999130249023,2015-01-13 16:00:00,283.03073
81.23200225830078,29.261999130249023,2015-01-13 17:00:00,281.5103
81.23200225830078,29.261999130249023,2015-01-13 18:00:00,279.99954
81.23200225830078,29.261999130249023,2015-01-13 19:00:00,277.12552
81.23200225830078,29.261999130249023,2015-01-13 20:00:00,276.0272
81.23200225830078,29.261999130249023,2015-01-13 21:00:00,275.05957
81.23200225830078,29.261999130249023,2015-01-13 22:00:00,273.7144
81.23200225830078,29.261999130249023,2015-01-13 23:00:00,273.76254
81.23200225830078,29.261999130249023,2015-01-14 00:00:00,274.49414
81.23200225830078,29.261999130249023,2015-01-14 01:00:00,274.4797
81.23200225830078,29.261999130249023,2015-01-14 02:00:00,275.67194
81.23200225830078,29.261999130249023,2015-01-14 03:00:00,276.25842
81.23200225830078,29.261999130249023,2015-01-14 04:00:00,276.49268
81.23200225830078,29.261999130249023,2015-01-14 05:00:00,282.62186
81.23200225830078,29.261999130249023,2015-01-14 06:00:00,282.89404
81.23200225830078,29.261999130249023,2015-01-14 07:00:00,282.8254
81.23200225830078,29.261999130249023,2015-01-14 08:00:00,285.2695
81.23200225830078,29.261999130249023,2015-01-14 09:00:00,285.09247
81.23200225830078,29.261999130249023,2015-01-14 10:00:00,282.65018
81.23200225830078,29.261999130249023,2015-01-14 11:00:00,282.08176
81.23200225830078,29.261999130249023,2015-01-14 12:00:00,283.3017
81.23200225830078,29.261999130249023,2015-01-14 13:00:00,283.85928
81.23200225830078,29.261999130249023,2015-01-14 14:00:00,284.12363
81.23200225830078,29.261999130249023,2015-01-14 15:00:00,281.55066
81.23200225830078,29.261999130249023,2015-01-14 16:00:00,281.62714
81.23200225830078,29.261999130249023,2015-01-14 17:00:00,281.38626
81.23200225830078,29.261999130249023,2015-01-14 18:00:00,281.62894
81.23200225830078,29.261999130249023,2015-01-14 19:00:00,280.53784
81.23200225830078,29.261999130249023,2015-01-14 20:00:00,279.4028
81.23200225830078,29.261999130249023,2015-01-14 21:00:00,279.18304
81.23200225830078,29.261999130249023,2015-01-14 22:00:00,278.22983
81.23200225830078,29.261999130249023,2015-01-14 23:00:00,277.57352
81.23200225830078,29.261999130249023,2015-01-15 00:00:00,277.2592
81.23200225830078,29.261999130249023,2015-01-15 01:00:00,276.99423
81.23200225830078,29.261999130249023,2015-01-15 02:00:00,277.43262
81.23200225830078,29.261999130249023,2015-01-15 03:00:00,277.22186
81.23200225830078,29.261999130249023,2015-01-15 04:00:00,277.73367
81.23200225830078,29.261999130249023,2015-01-15 05:00:00,286.15164
81.23200225830078,29.261999130249023,2015-01-15 06:00:00,285.88068
81.23200225830078,29.261999130249023,2015-01-15 07:00:00,286.0649
81.23200225830078,29.261999130249023,2015-01-15 08:00:00,287.206
81.23200225830078,29.261999130249023,2015-01-15 09:00:00,286.97897
81.23200225830078,29.261999130249023,2015-01-15 10:00:00,283.79425
81.23200225830078,29.261999130249023,2015-01-15 11:00:00,283.65274
81.23200225830078,29.261999130249023,2015-01-15 12:00:00,284.42288
81.23200225830078,29.261999130249023,2015-01-15 13:00:00,284.89255
81.23200225830078,29.261999130249023,2015-01-15 14:00:00,284.43372
81.23200225830078,29.261999130249023,2015-01-15 15:00:00,282.45688
81.23200225830078,29.261999130249023,2015-01-15 16:00:00,282.28888
81.23200225830078,29.261999130249023,2015-01-15 17:00:00,280.4355
81.23200225830078,29.261999130249023,2015-01-15 18:00:00,279.29745
81.23200225830078,29.261999130249023,2015-01-15 19:00:00,276.6107
81.23200225830078,29.261999130249023,2015-01-15 20:00:00,275.16434
81.23200225830078,29.261999130249023,2015-01-15 21:00:00,274.68503
81.23200225830078,29.261999130249023,2015-01-15 22:00:00,272.1741
81.23200225830078,29.261999130249023,2015-01-15 23:00:00,272.1476
81.23200225830078,29.261999130249023,2015-01-16 00:00:00,272.1795
81.23200225830078,29.261999130249023,2015-01-16 01:00:00,272.2012
81.23200225830078,29.261999130249023,2015-01-16 02:00:00,273.3019
81.23200225830078,29.261999130249023,2015-01-16 03:00:00,274.25027
81.23200225830078,29.261999130249023,2015-01-16 04:00:00,277.90408
81.23200225830078,29.261999130249023,2015-01-16 05:00:00,281.7608
81.23200225830078,29.261999130249023,2015-01-16 06:00:00,282.0673
81.23200225830078,29.261999130249023,2015-01-16 07:00:00,282.56586
81.23200225830078,29.261999130249023,2015-01-16 08:00:00,282.67667
81.23200225830078,29.261999130249023,2015-01-16 09:00:00,283.1102
81.23200225830078,29.261999130249023,2015-01-16 10:00:00,280.93527
81.23200225830078,29.261999130249023,2015-01-16 11:00:00,280.9443
81.23200225830078,29.261999130249023,2015-01-16 12:00:00,280.14404
81.23200225830078,29.261999130249023,2015-01-16 13:00:00,281.88846
81.23200225830078,29.261999130249023,2015-01-16 14:00:00,281.74335
81.23200225830078,29.261999130249023,2015-01-16 15:00:00,280.43008
81.23200225830078,29.261999130249023,2015-01-16 16:00:00,279.27698
81.23200225830078,29.261999130249023,2015-01-16 17:00:00,278.01306
81.23200225830078,29.261999130249023,2015-01-16 18:00:00,276.04346
81.23200225830078,29.261999130249023,2015-01-16 19:00:00,274.89337
81.23200225830078,29.261999130249023,2015-01-16 20:00:00,274.79462
81.23200225830078,29.261999130249023,2015-01-16 21:00:00,274.57544
81.23200225830078,29.261999130249023,2015-01-16 22:00:00,273.30972
81.23200225830078,29.261999130249023,2015-01-16 23:00:00,272.88943
81.23200225830078,29.261999130249023,2015-01-17 00:00:00,272.35596
81.23200225830078,29.261999130249023,2015-01-17 01:00:00,272.5077
81.23200225830078,29.261999130249023,2015-01-17 02:00:00,273.40366
81.23200225830078,29.261999130249023,2015-01-17 03:00:00,273.59634
81.23200225830078,29.261999130249023,2015-01-17 04:00:00,276.25723
81.23200225830078,29.261999130249023,2015-01-17 05:00:00,281.79633
81.23200225830078,29.261999130249023,2015-01-17 06:00:00,282.76337
81.23200225830078,29.261999130249023,2015-01-17 07:00:00,283.54013
81.23200225830078,29.261999130249023,2015-01-17 08:00:00,285.4435
81.23200225830078,29.261999130249023,2015-01-17 09:00:00,285.42484
81.23200225830078,29.261999130249023,2015-01-17 10:00:00,283.4733
81.23200225830078,29.261999130249023,2015-01-17 11:00:00,282.4629
81.23200225830078,29.261999130249023,2015-01-17 12:00:00,284.29642
81.23200225830078,29.261999130249023,2015-01-17 13:00:00,283.79544
81.23200225830078,29.261999130249023,2015-01-17 14:00:00,283.4992
81.23200225830078,29.261999130249023,2015-01-17 15:00:00,281.63013
81.23200225830078,29.261999130249023,2015-01-17 16:00:00,280.61914
81.23200225830078,29.261999130249023,2015-01-17 17:00:00,276.6426
81.23200225830078,29.261999130249023,2015-01-17 18:00:00,275.25827
81.23200225830078,29.261999130249023,2015-01-17 19:00:00,275.12158
81.23200225830078,29.261999130249023,2015-01-17 20:00:00,274.46164
81.23200225830078,29.261999130249023,2015-01-17 21:00:00,273.74268
81.23200225830078,29.261999130249023,2015-01-17 22:00:00,273.1604
81.23200225830078,29.261999130249023,2015-01-17 23:00:00,272.99783
81.23200225830078,29.261999130249023,2015-01-18 00:00:00,272.8846
81.23200225830078,29.261999130249023,2015-01-18 01:00:00,272.56006
