longitude,latitude,time,t2m
82.79900360107422,27.868999481201172,2015-01-04 21:00:00,284.64066
82.79900360107422,27.868999481201172,2015-01-04 22:00:00,284.60486
82.79900360107422,27.868999481201172,2015-01-04 23:00:00,285.4148
82.79900360107422,27.868999481201172,2015-01-05 00:00:00,285.65308
82.79900360107422,27.868999481201172,2015-01-05 01:00:00,285.6296
82.79900360107422,27.868999481201172,2015-01-05 02:00:00,285.8086
82.79900360107422,27.868999481201172,2015-01-05 03:00:00,285.41873
82.79900360107422,27.868999481201172,2015-01-05 04:00:00,285.63016
82.79900360107422,27.868999481201172,2015-01-05 05:00:00,287.0274
82.79900360107422,27.868999481201172,2015-01-05 06:00:00,287.5823
82.79900360107422,27.868999481201172,2015-01-05 07:00:00,287.44077
82.79900360107422,27.868999481201172,2015-01-05 08:00:00,288.3766
82.79900360107422,27.868999481201172,2015-01-05 09:00:00,288.06165
82.79900360107422,27.868999481201172,2015-01-05 10:00:00,286.1789
82.79900360107422,27.868999481201172,2015-01-05 11:00:00,286.02563
82.79900360107422,27.868999481201172,2015-01-05 12:00:00,286.60565
82.79900360107422,27.868999481201172,2015-01-05 13:00:00,286.41827
82.79900360107422,27.868999481201172,2015-01-05 14:00:00,285.79907
82.79900360107422,27.868999481201172,2015-01-05 15:00:00,284.49188
82.79900360107422,27.868999481201172,2015-01-05 16:00:00,283.67188
82.79900360107422,27.868999481201172,2015-01-05 17:00:00,283.13376
82.79900360107422,27.868999481201172,2015-01-05 18:00:00,283.07224
82.79900360107422,27.868999481201172,2015-01-05 19:00:00,283.2686
82.79900360107422,27.868999481201172,2015-01-05 20:00:00,282.29474
82.79900360107422,27.868999481201172,2015-01-05 21:00:00,282.31375
82.79900360107422,27.868999481201172,2015-01-05 22:00:00,282.72656
82.79900360107422,27.868999481201172,2015-01-05 23:00:00,282.58505
82.79900360107422,27.868999481201172,2015-01-06 00:00:00,283.44534
82.79900360107422,27.868999481201172,2015-01-06 01:00:00,283.97113
82.79900360107422,27.868999481201172,2015-01-06 02:00:00,284.13892
82.79900360107422,27.868999481201172,2015-01-06 03:00:00,285.16812
82.79900360107422,27.868999481201172,2015-01-06 04:00:00,285.16812
82.79900360107422,27.868999481201172,2015-01-06 05:00:00,288.01746
82.79900360107422,27.868999481201172,2015-01-06 06:00:00,288.71332
82.79900360107422,27.868999481201172,2015-01-06 07:00:00,288.74295
82.79900360107422,27.868999481201172,2015-01-06 08:00:00,289.7056
82.79900360107422,27.868999481201172,2015-01-06 09:00:00,289.5126
82.79900360107422,27.868999481201172,2015-01-06 10:00:00,287.54147
82.79900360107422,27.868999481201172,2015-01-06 11:00:00,287.43182
82.79900360107422,27.868999481201172,2015-01-06 12:00:00,287.8245
82.79900360107422,27.868999481201172,2015-01-06 13:00:00,287.6483
82.79900360107422,27.868999481201172,2015-01-06 14:00:00,287.2165
82.79900360107422,27.868999481201172,2015-01-06 15:00:00,285.0557
82.79900360107422,27.868999481201172,2015-01-06 16:00:00,284.7201
82.79900360107422,27.868999481201172,2015-01-06 17:00:00,284.97235
82.79900360107422,27.868999481201172,2015-01-06 18:00:00,284.77548
82.79900360107422,27.868999481201172,2015-01-06 19:00:00,284.59927
82.79900360107422,27.868999481201172,2015-01-06 20:00:00,284.10202
82.79900360107422,27.868999481201172,2015-01-06 21:00:00,282.99783
82.79900360107422,27.868999481201172,2015-01-06 22:00:00,282.1247
82.79900360107422,27.868999481201172,2015-01-06 23:00:00,282.3686
82.79900360107422,27.868999481201172,2015-01-07 00:00:00,282.89157
82.79900360107422,27.868999481201172,2015-01-07 01:00:00,282.48102
82.79900360107422,27.868999481201172,2015-01-07 02:00:00,282.70697
82.79900360107422,27.868999481201172,2015-01-07 03:00:00,282.43234
82.79900360107422,27.868999481201172,2015-01-07 04:00:00,282.00275
82.79900360107422,27.868999481201172,2015-01-07 05:00:00,286.13693
82.79900360107422,27.868999481201172,2015-01-07 06:00:00,287.22153
82.79900360107422,27.868999481201172,2015-01-07 07:00:00,287.7501
82.79900360107422,27.868999481201172,2015-01-07 08:00:00,290.47415
82.79900360107422,27.868999481201172,2015-01-07 09:00:00,290.73593
82.79900360107422,27.868999481201172,2015-01-07 10:00:00,287.72995
82.79900360107422,27.868999481201172,2015-01-07 11:00:00,288.01187
82.79900360107422,27.868999481201172,2015-01-07 12:00:00,288.46048
82.79900360107422,27.868999481201172,2015-01-07 13:00:00,288.4739
82.79900360107422,27.868999481201172,2015-01-07 14:00:00,287.38037
82.79900360107422,27.868999481201172,2015-01-07 15:00:00,285.45898
82.79900360107422,27.868999481201172,2015-01-07 16:00:00,285.62793
82.79900360107422,27.868999481201172,2015-01-07 17:00:00,285.06073
82.79900360107422,27.868999481201172,2015-01-07 18:00:00,284.92203
82.79900360107422,27.868999481201172,2015-01-07 19:00:00,283.9549
82.79900360107422,27.868999481201172,2015-01-07 20:00:00,283.25458
82.79900360107422,27.868999481201172,2015-01-07 21:00:00,283.4196
82.79900360107422,27.868999481201172,2015-01-07 22:00:00,280.94336
82.79900360107422,27.868999481201172,2015-01-07 23:00:00,281.1173
82.79900360107422,27.868999481201172,2015-01-08 00:00:00,281.7007
82.79900360107422,27.868999481201172,2015-01-08 01:00:00,281.53067
82.79900360107422,27.868999481201172,2015-01-08 02:00:00,282.8127
82.79900360107422,27.868999481201172,2015-01-08 03:00:00,283.69202
82.79900360107422,27.868999481201172,2015-01-08 04:00:00,283.6204
82.79900360107422,27.868999481201172,2015-01-08 05:00:00,285.9272
82.79900360107422,27.868999481201172,2015-01-08 06:00:00,288.40286
82.79900360107422,27.868999481201172,2015-01-08 07:00:00,288.96725
82.79900360107422,27.868999481201172,2015-01-08 08:00:00,290.09827
82.79900360107422,27.868999481201172,2015-01-08 09:00:00,290.3841
82.79900360107422,27.868999481201172,2015-01-08 10:00:00,287.9112
82.79900360107422,27.868999481201172,2015-01-08 11:00:00,287.72772
82.79900360107422,27.868999481201172,2015-01-08 12:00:00,287.41336
82.79900360107422,27.868999481201172,2015-01-08 13:00:00,287.1046
82.79900360107422,27.868999481201172,2015-01-08 14:00:00,286.71585
82.79900360107422,27.868999481201172,2015-01-08 15:00:00,284.0254
82.79900360107422,27.868999481201172,2015-01-08 16:00:00,283.18466
82.79900360107422,27.868999481201172,2015-01-08 17:00:00,282.2265
82.79900360107422,27.868999481201172,2015-01-08 18:00:00,282.0447
82.79900360107422,27.868999481201172,2015-01-08 19:00:00,281.88474
82.79900360107422,27.868999481201172,2015-01-08 20:00:00,281.08655
82.79900360107422,27.868999481201172,2015-01-08 21:00:00,280.5507
82.79900360107422,27.868999481201172,2015-01-08 22:00:00,280.64465
82.79900360107422,27.868999481201172,2015-01-08 23:00:00,280.39853
82.79900360107422,27.868999481201172,2015-01-09 00:00:00,280.37784
82.79900360107422,27.868999481201172,2015-01-09 01:00:00,280.3208
82.79900360107422,27.868999481201172,2015-01-09 02:00:00,281.2001
82.79900360107422,27.868999481201172,2015-01-09 03:00:00,282.4989
82.79900360107422,27.868999481201172,2015-01-09 04:00:00,285.17206
82.79900360107422,27.868999481201172,2015-01-09 05:00:00,287.16837
82.79900360107422,27.868999481201172,2015-01-09 06:00:00,287.90952
82.79900360107422,27.868999481201172,2015-01-09 07:00:00,288.3682
82.79900360107422,27.868999481201172,2015-01-09 08:00:00,290.12622
82.79900360107422,27.868999481201172,2015-01-09 09:00:00,290.1469
82.79900360107422,27.868999481201172,2015-01-09 10:00:00,287.23996
82.79900360107422,27.868999481201172,2015-01-09 11:00:00,286.77292
82.79900360107422,27.868999481201172,2015-01-09 12:00:00,286.27118
82.79900360107422,27.868999481201172,2015-01-09 13:00:00,285.49927
82.79900360107422,27.868999481201172,2015-01-09 14:00:00,284.55453
82.79900360107422,27.868999481201172,2015-01-09 15:00:00,282.47095
82.79900360107422,27.868999481201172,2015-01-09 16:00:00,282.14035
82.79900360107422,27.868999481201172,2015-01-09 17:00:00,281.6263
82.79900360107422,27.868999481201172,2015-01-09 18:00:00,281.59668
82.79900360107422,27.868999481201172,2015-01-09 19:00:00,281.38748
82.79900360107422,27.868999481201172,2015-01-09 20:00:00,280.95734
82.79900360107422,27.868999481201172,2015-01-09 21:00:00,280.7241
82.79900360107422,27.868999481201172,2015-01-09 22:00:00,280.3482
82.79900360107422,27.868999481201172,2015-01-09 23:00:00,280.24304
82.79900360107422,27.868999481201172,2015-01-10 00:00:00,280.5339
82.79900360107422,27.868999481201172,2015-01-10 01:00:00,280.29675
82.79900360107422,27.868999481201172,2015-01-10 02:00:00,281.8411
82.79900360107422,27.868999481201172,2015-01-10 03:00:00,282.5224
82.79900360107422,27.868999481201172,2015-01-10 04:00:00,283.67242
82.79900360107422,27.868999481201172,2015-01-10 05:00:00,286.21973
82.79900360107422,27.868999481201172,2015-01-10 06:00:00,286.46863
82.79900360107422,27.868999481201172,2015-01-10 07:00:00,287.0179
82.79900360107422,27.868999481201172,2015-01-10 08:00:00,289.19434
82.79900360107422,27.868999481201172,2015-01-10 09:00:00,289.11325
82.79900360107422,27.868999481201172,2015-01-10 10:00:00,285.53003
82.79900360107422,27.868999481201172,2015-01-10 11:00:00,285.2414
82.79900360107422,27.868999481201172,2015-01-10 12:00:00,285.08478
82.79900360107422,27.868999481201172,2015-01-10 13:00:00,285.05905
82.79900360107422,27.868999481201172,2015-01-10 14:00:00,283.94763
82.79900360107422,27.868999481201172,2015-01-10 15:00:00,281.92166
82.79900360107422,27.868999481201172,2015-01-10 16:00:00,281.2426
82.79900360107422,27.868999481201172,2015-01-10 17:00:00,280.8695
82.79900360107422,27.868999481201172,2015-01-10 18:00:00,280.55515
82.79900360107422,27.868999481201172,2015-01-10 19:00:00,280.6726
82.79900360107422,27.868999481201172,2015-01-10 20:00:00,280.4528
82.79900360107422,27.868999481201172,2015-01-10 21:00:00,279.94434
82.79900360107422,27.868999481201172,2015-01-10 22:00:00,280.40524
82.79900360107422,27.868999481201172,2015-01-10 23:00:00,280.91428
82.79900360107422,27.868999481201172,2015-01-11 00:00:00,281.93283
82.79900360107422,27.868999481201172,2015-01-11 01:00:00,282.16776
82.79900360107422,27.868999481201172,2015-01-11 02:00:00,281.82657
82.79900360107422,27.868999481201172,2015-01-11 03:00:00,283.23557
82.79900360107422,27.868999481201172,2015-01-11 04:00:00,284.52768
82.79900360107422,27.868999481201172,2015-01-11 05:00:00,285.9188
82.79900360107422,27.868999481201172,2015-01-11 06:00:00,286.02728
82.79900360107422,27.868999481201172,2015-01-11 07:00:00,285.92102
82.79900360107422,27.868999481201172,2015-01-11 08:00:00,286.36905
82.79900360107422,27.868999481201172,2015-01-11 09:00:00,286.3881
82.79900360107422,27.868999481201172,2015-01-11 10:00:00,284.7749
82.79900360107422,27.868999481201172,2015-01-11 11:00:00,284.4007
82.79900360107422,27.868999481201172,2015-01-11 12:00:00,283.85477
82.79900360107422,27.868999481201172,2015-01-11 13:00:00,284.45383
82.79900360107422,27.868999481201172,2015-01-11 14:00:00,283.75073
82.79900360107422,27.868999481201172,2015-01-11 15:00:00,282.41946
82.79900360107422,27.868999481201172,2015-01-11 16:00:00,281.83774
82.79900360107422,27.868999481201172,2015-01-11 17:00:00,281.1738
82.79900360107422,27.868999481201172,2015-01-11 18:00:00,281.0983
82.79900360107422,27.868999481201172,2015-01-11 19:00:00,280.8337
82.79900360107422,27.868999481201172,2015-01-11 20:00:00,280.8382
82.79900360107422,27.868999481201172,2015-01-11 21:00:00,280.28836
82.79900360107422,27.868999481201172,2015-01-11 22:00:00,279.6574
82.79900360107422,27.868999481201172,2015-01-11 23:00:00,279.43756
82.79900360107422,27.868999481201172,2015-01-12 00:00:00,279.83527
82.79900360107422,27.868999481201172,2015-01-12 01:00:00,279.92365
82.79900360107422,27.868999481201172,2015-01-12 02:00:00,281.6828
82.79900360107422,27.868999481201172,2015-01-12 03:00:00,283.28256
82.79900360107422,27.868999481201172,2015-01-12 04:00:00,284.95724
82.79900360107422,27.868999481201172,2015-01-12 05:00:00,286.8971
82.79900360107422,27.868999481201172,2015-01-12 06:00:00,287.72662
82.79900360107422,27.868999481201172,2015-01-12 07:00:00,287.7216
82.79900360107422,27.868999481201172,2015-01-12 08:00:00,290.0166
82.79900360107422,27.868999481201172,2015-01-12 09:00:00,290.05408
82.79900360107422,27.868999481201172,2015-01-12 10:00:00,288.16403
82.79900360107422,27.868999481201172,2015-01-12 11:00:00,287.88937
82.79900360107422,27.868999481201172,2015-01-12 12:00:00,288.10864
82.79900360107422,27.868999481201172,2015-01-12 13:00:00,287.7132
82.79900360107422,27.868999481201172,2015-01-12 14:00:00,286.4748
82.79900360107422,27.868999481201172,2015-01-12 15:00:00,283.4442
82.79900360107422,27.868999481201172,2015-01-12 16:00:00,282.8966
82.79900360107422,27.868999481201172,2015-01-12 17:00:00,281.88864
82.79900360107422,27.868999481201172,2015-01-12 18:00:00,281.51166
82.79900360107422,27.868999481201172,2015-01-12 19:00:00,281.24875
82.79900360107422,27.868999481201172,2015-01-12 20:00:00,280.74646
82.79900360107422,27.868999481201172,2015-01-12 21:00:00,280.40805
82.79900360107422,27.868999481201172,2015-01-12 22:00:00,278.45032
82.79900360107422,27.868999481201172,2015-01-12 23:00:00,278.31494
82.79900360107422,27.868999481201172,2015-01-13 00:00:00,278.77866
82.79900360107422,27.868999481201172,2015-01-13 01:00:00,278.81277
82.79900360107422,27.868999481201172,2015-01-13 02:00:00,280.30737
82.79900360107422,27.868999481201172,2015-01-13 03:00:00,282.20023
82.79900360107422,27.868999481201172,2015-01-13 04:00:00,286.61462
82.79900360107422,27.868999481201172,2015-01-13 05:00:00,288.5645
82.79900360107422,27.868999481201172,2015-01-13 06:00:00,289.5501
82.79900360107422,27.868999481201172,2015-01-13 07:00:00,289.4013
82.79900360107422,27.868999481201172,2015-01-13 08:00:00,291.16998
82.79900360107422,27.868999481201172,2015-01-13 09:00:00,291.7064
82.79900360107422,27.868999481201172,2015-01-13 10:00:00,288.4834
82.79900360107422,27.868999481201172,2015-01-13 11:00:00,287.7322
82.79900360107422,27.868999481201172,2015-01-13 12:00:00,288.08237
82.79900360107422,27.868999481201172,2015-01-13 13:00:00,286.64648
82.79900360107422,27.868999481201172,2015-01-13 14:00:00,285.94843
82.79900360107422,27.868999481201172,2015-01-13 15:00:00,283.09125
82.79900360107422,27.868999481201172,2015-01-13 16:00:00,282.47095
82.79900360107422,27.868999481201172,2015-01-13 17:00:00,281.49152
82.79900360107422,27.868999481201172,2015-01-13 18:00:00,280.57864
82.79900360107422,27.868999481201172,2015-01-13 19:00:00,280.04224
82.79900360107422,27.868999481201172,2015-01-13 20:00:00,279.99414
82.79900360107422,27.868999481201172,2015-01-13 21:00:00,279.484
82.79900360107422,27.868999481201172,2015-01-13 22:00:00,278.2221
82.79900360107422,27.868999481201172,2015-01-13 23:00:00,278.18854
82.79900360107422,27.868999481201172,2015-01-14 00:00:00,278.52808
82.79900360107422,27.868999481201172,2015-01-14 01:00:00,278.64218
82.79900360107422,27.868999481201172,2015-01-14 02:00:00,280.45056
82.79900360107422,27.868999481201172,2015-01-14 03:00:00,282.82053
82.79900360107422,27.868999481201172,2015-01-14 04:00:00,284.65408
82.79900360107422,27.868999481201172,2015-01-14 05:00:00,288.89117
82.79900360107422,27.868999481201172,2015-01-14 06:00:00,289.62003
82.79900360107422,27.868999481201172,2015-01-14 07:00:00,289.79175
82.79900360107422,27.868999481201172,2015-01-14 08:00:00,291.63593
82.79900360107422,27.868999481201172,2015-01-14 09:00:00,291.47314
82.79900360107422,27.868999481201172,2015-01-14 10:00:00,289.08417
82.79900360107422,27.868999481201172,2015-01-14 11:00:00,288.43643
82.79900360107422,27.868999481201172,2015-01-14 12:00:00,288.95773
82.79900360107422,27.868999481201172,2015-01-14 13:00:00,288.4107
82.79900360107422,27.868999481201172,2015-01-14 14:00:00,285.9775
82.79900360107422,27.868999481201172,2015-01-14 15:00:00,282.24216
82.79900360107422,27.868999481201172,2015-01-14 16:00:00,282.36298
82.79900360107422,27.868999481201172,2015-01-14 17:00:00,282.02737
82.79900360107422,27.868999481201172,2015-01-14 18:00:00,282.34006
82.79900360107422,27.868999481201172,2015-01-14 19:00:00,282.23544
82.79900360107422,27.868999481201172,2015-01-14 20:00:00,282.547
82.79900360107422,27.868999481201172,2015-01-14 21:00:00,282.92178
82.79900360107422,27.868999481201172,2015-01-14 22:00:00,282.415
82.79900360107422,27.868999481201172,2015-01-14 23:00:00,282.42395
82.79900360107422,27.868999481201172,2015-01-15 00:00:00,283.26074
82.79900360107422,27.868999481201172,2015-01-15 01:00:00,283.53763
82.79900360107422,27.868999481201172,2015-01-15 02:00:00,284.04214
82.79900360107422,27.868999481201172,2015-01-15 03:00:00,283.9275
82.79900360107422,27.868999481201172,2015-01-15 04:00:00,284.08243
82.79900360107422,27.868999481201172,2015-01-15 05:00:00,289.5764
82.79900360107422,27.868999481201172,2015-01-15 06:00:00,289.96625
82.79900360107422,27.868999481201172,2015-01-15 07:00:00,290.1307
82.79900360107422,27.868999481201172,2015-01-15 08:00:00,292.07892
82.79900360107422,27.868999481201172,2015-01-15 09:00:00,292.0448
82.79900360107422,27.868999481201172,2015-01-15 10:00:00,289.40857
82.79900360107422,27.868999481201172,2015-01-15 11:00:00,288.70493
82.79900360107422,27.868999481201172,2015-01-15 12:00:00,287.68857
82.79900360107422,27.868999481201172,2015-01-15 13:00:00,288.01132
82.79900360107422,27.868999481201172,2015-01-15 14:00:00,286.80872
82.79900360107422,27.868999481201172,2015-01-15 15:00:00,284.16187
82.79900360107422,27.868999481201172,2015-01-15 16:00:00,284.28546
82.79900360107422,27.868999481201172,2015-01-15 17:00:00,283.78934
82.79900360107422,27.868999481201172,2015-01-15 18:00:00,283.54266
82.79900360107422,27.868999481201172,2015-01-15 19:00:00,282.79144
82.79900360107422,27.868999481201172,2015-01-15 20:00:00,281.7533
82.79900360107422,27.868999481201172,2015-01-15 21:00:00,281.49097
82.79900360107422,27.868999481201172,2015-01-15 22:00:00,280.35043
82.79900360107422,27.868999481201172,2015-01-15 23:00:00,280.83035
82.79900360107422,27.868999481201172,2015-01-16 00:00:00,281.6392
82.79900360107422,27.868999481201172,2015-01-16 01:00:00,281.42328
82.79900360107422,27.868999481201172,2015-01-16 02:00:00,282.4961
82.79900360107422,27.868999481201172,2015-01-16 03:00:00,283.49902
82.79900360107422,27.868999481201172,2015-01-16 04:00:00,284.6787
82.79900360107422,27.868999481201172,2015-01-16 05:00:00,287.31772
82.79900360107422,27.868999481201172,2015-01-16 06:00:00,287.60745
82.79900360107422,27.868999481201172,2015-01-16 07:00:00,287.3457
82.79900360107422,27.868999481201172,2015-01-16 08:00:00,288.25967
82.79900360107422,27.868999481201172,2015-01-16 09:00:00,288.4862
82.79900360107422,27.868999481201172,2015-01-16 10:00:00,286.66104
82.79900360107422,27.868999481201172,2015-01-16 11:00:00,286.61908
82.79900360107422,27.868999481201172,2015-01-16 12:00:00,285.50095
82.79900360107422,27.868999481201172,2015-01-16 13:00:00,286.21188
82.79900360107422,27.868999481201172,2015-01-16 14:00:00,286.03903
82.79900360107422,27.868999481201172,2015-01-16 15:00:00,283.73172
82.79900360107422,27.868999481201172,2015-01-16 16:00:00,282.4799
82.79900360107422,27.868999481201172,2015-01-16 17:00:00,281.9541
82.79900360107422,27.868999481201172,2015-01-16 18:00:00,282.43738
82.79900360107422,27.868999481201172,2015-01-16 19:00:00,282.1594
82.79900360107422,27.868999481201172,2015-01-16 20:00:00,281.37964
82.79900360107422,27.868999481201172,2015-01-16 21:00:00,281.08374
82.79900360107422,27.868999481201172,2015-01-16 22:00:00,281.091
82.79900360107422,27.868999481201172,2015-01-16 23:00:00,281.17996
82.79900360107422,27.868999481201172,2015-01-17 00:00:00,281.25266
82.79900360107422,27.868999481201172,2015-01-17 01:00:00,281.3774
82.79900360107422,27.868999481201172,2015-01-17 02:00:00,282.07883
82.79900360107422,27.868999481201172,2015-01-17 03:00:00,283.29822
82.79900360107422,27.868999481201172,2015-01-17 04:00:00,284.35373
82.79900360107422,27.868999481201172,2015-01-17 05:00:00,287.56607
82.79900360107422,27.868999481201172,2015-01-17 06:00:00,287.50568
82.79900360107422,27.868999481201172,2015-01-17 07:00:00,287.7596
82.79900360107422,27.868999481201172,2015-01-17 08:00:00,289.3901
82.79900360107422,27.868999481201172,2015-01-17 09:00:00,289.3381
82.79900360107422,27.868999481201172,2015-01-17 10:00:00,286.86017
82.79900360107422,27.868999481201172,2015-01-17 11:00:00,286.5486
82.79900360107422,27.868999481201172,2015-01-17 12:00:00,286.3892
82.79900360107422,27.868999481201172,2015-01-17 13:00:00,285.64917
82.79900360107422,27.868999481201172,2015-01-17 14:00:00,285.0546
82.79900360107422,27.868999481201172,2015-01-17 15:00:00,282.86472
82.79900360107422,27.868999481201172,2015-01-17 16:00:00,282.5224
82.79900360107422,27.868999481201172,2015-01-17 17:00:00,282.429
82.79900360107422,27.868999481201172,2015-01-17 18:00:00,282.2461
82.79900360107422,27.868999481201172,2015-01-17 19:00:00,282.09784
82.79900360107422,27.868999481201172,2015-01-17 20:00:00,281.7544
82.79900360107422,27.868999481201172,2015-01-17 21:00:00,281.28622
82.79900360107422,27.868999481201172,2015-01-17 22:00:00,279.80283
82.79900360107422,27.868999481201172,2015-01-17 23:00:00,280.31464
82.79900360107422,27.868999481201172,2015-01-18 00:00:00,280.63513
82.79900360107422,27.868999481201172,2015-01-18 01:00:00,280.50537
