longitude,latitude,time,t2m
87.24400329589844,27.219999313354492,2015-01-04 21:00:00,281.7378
87.24400329589844,27.219999313354492,2015-01-04 22:00:00,281.23538
87.24400329589844,27.219999313354492,2015-01-04 23:00:00,281.02518
87.24400329589844,27.219999313354492,2015-01-05 00:00:00,282.15973
87.24400329589844,27.219999313354492,2015-01-05 01:00:00,281.37943
87.24400329589844,27.219999313354492,2015-01-05 02:00:00,281.282
87.24400329589844,27.219999313354492,2015-01-05 03:00:00,281.77112
87.24400329589844,27.219999313354492,2015-01-05 04:00:00,282.93643
87.24400329589844,27.219999313354492,2015-01-05 05:00:00,285.78745
87.24400329589844,27.219999313354492,2015-01-05 06:00:00,286.98404
87.24400329589844,27.219999313354492,2015-01-05 07:00:00,287.31625
87.24400329589844,27.219999313354492,2015-01-05 08:00:00,287.66284
87.24400329589844,27.219999313354492,2015-01-05 09:00:00,287.60693
87.24400329589844,27.219999313354492,2015-01-05 10:00:00,284.81696
87.24400329589844,27.219999313354492,2015-01-05 11:00:00,283.06717
87.24400329589844,27.219999313354492,2015-01-05 12:00:00,283.96487
87.24400329589844,27.219999313354492,2015-01-05 13:00:00,283.93872
87.24400329589844,27.219999313354492,2015-01-05 14:00:00,283.53833
87.24400329589844,27.219999313354492,2015-01-05 15:00:00,282.2638
87.24400329589844,27.219999313354492,2015-01-05 16:00:00,282.6309
87.24400329589844,27.219999313354492,2015-01-05 17:00:00,282.0731
87.24400329589844,27.219999313354492,2015-01-05 18:00:00,281.74344
87.24400329589844,27.219999313354492,2015-01-05 19:00:00,281.4707
87.24400329589844,27.219999313354492,2015-01-05 20:00:00,280.8575
87.24400329589844,27.219999313354492,2015-01-05 21:00:00,280.51712
87.24400329589844,27.219999313354492,2015-01-05 22:00:00,280.52222
87.24400329589844,27.219999313354492,2015-01-05 23:00:00,280.40225
87.24400329589844,27.219999313354492,2015-01-06 00:00:00,282.35608
87.24400329589844,27.219999313354492,2015-01-06 01:00:00,282.42172
87.24400329589844,27.219999313354492,2015-01-06 02:00:00,282.62216
87.24400329589844,27.219999313354492,2015-01-06 03:00:00,282.71753
87.24400329589844,27.219999313354492,2015-01-06 04:00:00,282.7134
87.24400329589844,27.219999313354492,2015-01-06 05:00:00,285.60544
87.24400329589844,27.219999313354492,2015-01-06 06:00:00,286.97122
87.24400329589844,27.219999313354492,2015-01-06 07:00:00,287.06555
87.24400329589844,27.219999313354492,2015-01-06 08:00:00,287.25986
87.24400329589844,27.219999313354492,2015-01-06 09:00:00,288.00632
87.24400329589844,27.219999313354492,2015-01-06 10:00:00,284.35757
87.24400329589844,27.219999313354492,2015-01-06 11:00:00,284.15045
87.24400329589844,27.219999313354492,2015-01-06 12:00:00,283.6588
87.24400329589844,27.219999313354492,2015-01-06 13:00:00,283.96027
87.24400329589844,27.219999313354492,2015-01-06 14:00:00,283.57217
87.24400329589844,27.219999313354492,2015-01-06 15:00:00,281.39172
87.24400329589844,27.219999313354492,2015-01-06 16:00:00,281.6332
87.24400329589844,27.219999313354492,2015-01-06 17:00:00,281.4953
87.24400329589844,27.219999313354492,2015-01-06 18:00:00,281.45685
87.24400329589844,27.219999313354492,2015-01-06 19:00:00,281.57117
87.24400329589844,27.219999313354492,2015-01-06 20:00:00,281.1641
87.24400329589844,27.219999313354492,2015-01-06 21:00:00,280.98517
87.24400329589844,27.219999313354492,2015-01-06 22:00:00,279.8009
87.24400329589844,27.219999313354492,2015-01-06 23:00:00,279.50098
87.24400329589844,27.219999313354492,2015-01-07 00:00:00,279.76346
87.24400329589844,27.219999313354492,2015-01-07 01:00:00,278.43256
87.24400329589844,27.219999313354492,2015-01-07 02:00:00,278.9268
87.24400329589844,27.219999313354492,2015-01-07 03:00:00,279.57632
87.24400329589844,27.219999313354492,2015-01-07 04:00:00,280.60376
87.24400329589844,27.219999313354492,2015-01-07 05:00:00,284.5924
87.24400329589844,27.219999313354492,2015-01-07 06:00:00,286.30475
87.24400329589844,27.219999313354492,2015-01-07 07:00:00,286.77588
87.24400329589844,27.219999313354492,2015-01-07 08:00:00,287.185
87.24400329589844,27.219999313354492,2015-01-07 09:00:00,286.32013
87.24400329589844,27.219999313354492,2015-01-07 10:00:00,282.63702
87.24400329589844,27.219999313354492,2015-01-07 11:00:00,283.0523
87.24400329589844,27.219999313354492,2015-01-07 12:00:00,283.31274
87.24400329589844,27.219999313354492,2015-01-07 13:00:00,283.77722
87.24400329589844,27.219999313354492,2015-01-07 14:00:00,283.9449
87.24400329589844,27.219999313354492,2015-01-07 15:00:00,282.24893
87.24400329589844,27.219999313354492,2015-01-07 16:00:00,282.2879
87.24400329589844,27.219999313354492,2015-01-07 17:00:00,281.44147
87.24400329589844,27.219999313354492,2015-01-07 18:00:00,281.26663
87.24400329589844,27.219999313354492,2015-01-07 19:00:00,280.25052
87.24400329589844,27.219999313354492,2015-01-07 20:00:00,278.2121
87.24400329589844,27.219999313354492,2015-01-07 21:00:00,277.72095
87.24400329589844,27.219999313354492,2015-01-07 22:00:00,279.38153
87.24400329589844,27.219999313354492,2015-01-07 23:00:00,279.19028
87.24400329589844,27.219999313354492,2015-01-08 00:00:00,280.23462
87.24400329589844,27.219999313354492,2015-01-08 01:00:00,279.63684
87.24400329589844,27.219999313354492,2015-01-08 02:00:00,280.10336
87.24400329589844,27.219999313354492,2015-01-08 03:00:00,280.0398
87.24400329589844,27.219999313354492,2015-01-08 04:00:00,280.63657
87.24400329589844,27.219999313354492,2015-01-08 05:00:00,285.24146
87.24400329589844,27.219999313354492,2015-01-08 06:00:00,287.03018
87.24400329589844,27.219999313354492,2015-01-08 07:00:00,287.55466
87.24400329589844,27.219999313354492,2015-01-08 08:00:00,287.57874
87.24400329589844,27.219999313354492,2015-01-08 09:00:00,287.8233
87.24400329589844,27.219999313354492,2015-01-08 10:00:00,284.0556
87.24400329589844,27.219999313354492,2015-01-08 11:00:00,283.47833
87.24400329589844,27.219999313354492,2015-01-08 12:00:00,285.04507
87.24400329589844,27.219999313354492,2015-01-08 13:00:00,285.5424
87.24400329589844,27.219999313354492,2015-01-08 14:00:00,284.96768
87.24400329589844,27.219999313354492,2015-01-08 15:00:00,282.615
87.24400329589844,27.219999313354492,2015-01-08 16:00:00,282.02078
87.24400329589844,27.219999313354492,2015-01-08 17:00:00,281.8306
87.24400329589844,27.219999313354492,2015-01-08 18:00:00,280.8811
87.24400329589844,27.219999313354492,2015-01-08 19:00:00,280.46533
87.24400329589844,27.219999313354492,2015-01-08 20:00:00,279.16568
87.24400329589844,27.219999313354492,2015-01-08 21:00:00,278.1116
87.24400329589844,27.219999313354492,2015-01-08 22:00:00,277.64252
87.24400329589844,27.219999313354492,2015-01-08 23:00:00,277.3713
87.24400329589844,27.219999313354492,2015-01-09 00:00:00,278.3377
87.24400329589844,27.219999313354492,2015-01-09 01:00:00,278.31003
87.24400329589844,27.219999313354492,2015-01-09 02:00:00,280.12183
87.24400329589844,27.219999313354492,2015-01-09 03:00:00,281.1236
87.24400329589844,27.219999313354492,2015-01-09 04:00:00,281.6091
87.24400329589844,27.219999313354492,2015-01-09 05:00:00,285.4547
87.24400329589844,27.219999313354492,2015-01-09 06:00:00,287.05222
87.24400329589844,27.219999313354492,2015-01-09 07:00:00,287.11786
87.24400329589844,27.219999313354492,2015-01-09 08:00:00,287.60284
87.24400329589844,27.219999313354492,2015-01-09 09:00:00,287.81357
87.24400329589844,27.219999313354492,2015-01-09 10:00:00,285.21887
87.24400329589844,27.219999313354492,2015-01-09 11:00:00,286.4693
87.24400329589844,27.219999313354492,2015-01-09 12:00:00,287.2045
87.24400329589844,27.219999313354492,2015-01-09 13:00:00,286.95227
87.24400329589844,27.219999313354492,2015-01-09 14:00:00,286.44522
87.24400329589844,27.219999313354492,2015-01-09 15:00:00,283.4927
87.24400329589844,27.219999313354492,2015-01-09 16:00:00,282.97028
87.24400329589844,27.219999313354492,2015-01-09 17:00:00,283.13742
87.24400329589844,27.219999313354492,2015-01-09 18:00:00,281.9121
87.24400329589844,27.219999313354492,2015-01-09 19:00:00,281.71576
87.24400329589844,27.219999313354492,2015-01-09 20:00:00,280.977
87.24400329589844,27.219999313354492,2015-01-09 21:00:00,280.0398
87.24400329589844,27.219999313354492,2015-01-09 22:00:00,279.03442
87.24400329589844,27.219999313354492,2015-01-09 23:00:00,277.9368
87.24400329589844,27.219999313354492,2015-01-10 00:00:00,278.05984
87.24400329589844,27.219999313354492,2015-01-10 01:00:00,277.49536
87.24400329589844,27.219999313354492,2015-01-10 02:00:00,278.9078
87.24400329589844,27.219999313354492,2015-01-10 03:00:00,280.62476
87.24400329589844,27.219999313354492,2015-01-10 04:00:00,283.20712
87.24400329589844,27.219999313354492,2015-01-10 05:00:00,284.37708
87.24400329589844,27.219999313354492,2015-01-10 06:00:00,286.20682
87.24400329589844,27.219999313354492,2015-01-10 07:00:00,286.32626
87.24400329589844,27.219999313354492,2015-01-10 08:00:00,287.49417
87.24400329589844,27.219999313354492,2015-01-10 09:00:00,287.70847
87.24400329589844,27.219999313354492,2015-01-10 10:00:00,284.334
87.24400329589844,27.219999313354492,2015-01-10 11:00:00,285.1907
87.24400329589844,27.219999313354492,2015-01-10 12:00:00,285.56033
87.24400329589844,27.219999313354492,2015-01-10 13:00:00,285.35168
87.24400329589844,27.219999313354492,2015-01-10 14:00:00,284.69443
87.24400329589844,27.219999313354492,2015-01-10 15:00:00,281.56912
87.24400329589844,27.219999313354492,2015-01-10 16:00:00,280.6668
87.24400329589844,27.219999313354492,2015-01-10 17:00:00,279.36768
87.24400329589844,27.219999313354492,2015-01-10 18:00:00,278.02652
87.24400329589844,27.219999313354492,2015-01-10 19:00:00,276.6838
87.24400329589844,27.219999313354492,2015-01-10 20:00:00,274.85712
87.24400329589844,27.219999313354492,2015-01-10 21:00:00,273.76923
87.24400329589844,27.219999313354492,2015-01-10 22:00:00,274.13885
87.24400329589844,27.219999313354492,2015-01-10 23:00:00,274.589
87.24400329589844,27.219999313354492,2015-01-11 00:00:00,274.96378
87.24400329589844,27.219999313354492,2015-01-11 01:00:00,274.32907
87.24400329589844,27.219999313354492,2015-01-11 02:00:00,276.93347
87.24400329589844,27.219999313354492,2015-01-11 03:00:00,279.39178
87.24400329589844,27.219999313354492,2015-01-11 04:00:00,282.4776
87.24400329589844,27.219999313354492,2015-01-11 05:00:00,286.06018
87.24400329589844,27.219999313354492,2015-01-11 06:00:00,286.6426
87.24400329589844,27.219999313354492,2015-01-11 07:00:00,286.55084
87.24400329589844,27.219999313354492,2015-01-11 08:00:00,287.71
87.24400329589844,27.219999313354492,2015-01-11 09:00:00,288.36417
87.24400329589844,27.219999313354492,2015-01-11 10:00:00,285.33936
87.24400329589844,27.219999313354492,2015-01-11 11:00:00,285.41986
87.24400329589844,27.219999313354492,2015-01-11 12:00:00,285.7285
87.24400329589844,27.219999313354492,2015-01-11 13:00:00,285.49625
87.24400329589844,27.219999313354492,2015-01-11 14:00:00,285.45267
87.24400329589844,27.219999313354492,2015-01-11 15:00:00,282.98618
87.24400329589844,27.219999313354492,2015-01-11 16:00:00,282.30276
87.24400329589844,27.219999313354492,2015-01-11 17:00:00,280.5617
87.24400329589844,27.219999313354492,2015-01-11 18:00:00,279.27847
87.24400329589844,27.219999313354492,2015-01-11 19:00:00,278.8104
87.24400329589844,27.219999313354492,2015-01-11 20:00:00,278.58533
87.24400329589844,27.219999313354492,2015-01-11 21:00:00,278.05316
87.24400329589844,27.219999313354492,2015-01-11 22:00:00,277.5287
87.24400329589844,27.219999313354492,2015-01-11 23:00:00,277.8194
87.24400329589844,27.219999313354492,2015-01-12 00:00:00,279.18054
87.24400329589844,27.219999313354492,2015-01-12 01:00:00,278.96008
87.24400329589844,27.219999313354492,2015-01-12 02:00:00,279.81012
87.24400329589844,27.219999313354492,2015-01-12 03:00:00,281.3579
87.24400329589844,27.219999313354492,2015-01-12 04:00:00,282.60883
87.24400329589844,27.219999313354492,2015-01-12 05:00:00,287.063
87.24400329589844,27.219999313354492,2015-01-12 06:00:00,288.33392
87.24400329589844,27.219999313354492,2015-01-12 07:00:00,288.24625
87.24400329589844,27.219999313354492,2015-01-12 08:00:00,289.39365
87.24400329589844,27.219999313354492,2015-01-12 09:00:00,289.72943
87.24400329589844,27.219999313354492,2015-01-12 10:00:00,285.7531
87.24400329589844,27.219999313354492,2015-01-12 11:00:00,286.5052
87.24400329589844,27.219999313354492,2015-01-12 12:00:00,286.9912
87.24400329589844,27.219999313354492,2015-01-12 13:00:00,287.71307
87.24400329589844,27.219999313354492,2015-01-12 14:00:00,287.34088
87.24400329589844,27.219999313354492,2015-01-12 15:00:00,284.56726
87.24400329589844,27.219999313354492,2015-01-12 16:00:00,283.7116
87.24400329589844,27.219999313354492,2015-01-12 17:00:00,282.1715
87.24400329589844,27.219999313354492,2015-01-12 18:00:00,281.3984
87.24400329589844,27.219999313354492,2015-01-12 19:00:00,280.62988
87.24400329589844,27.219999313354492,2015-01-12 20:00:00,279.53326
87.24400329589844,27.219999313354492,2015-01-12 21:00:00,279.12466
87.24400329589844,27.219999313354492,2015-01-12 22:00:00,279.50867
87.24400329589844,27.219999313354492,2015-01-12 23:00:00,279.8055
87.24400329589844,27.219999313354492,2015-01-13 00:00:00,281.36353
87.24400329589844,27.219999313354492,2015-01-13 01:00:00,281.6035
87.24400329589844,27.219999313354492,2015-01-13 02:00:00,280.4633
87.24400329589844,27.219999313354492,2015-01-13 03:00:00,281.87982
87.24400329589844,27.219999313354492,2015-01-13 04:00:00,282.87134
87.24400329589844,27.219999313354492,2015-01-13 05:00:00,287.407
87.24400329589844,27.219999313354492,2015-01-13 06:00:00,288.14322
87.24400329589844,27.219999313354492,2015-01-13 07:00:00,288.17447
87.24400329589844,27.219999313354492,2015-01-13 08:00:00,289.47156
87.24400329589844,27.219999313354492,2015-01-13 09:00:00,289.9017
87.24400329589844,27.219999313354492,2015-01-13 10:00:00,286.1781
87.24400329589844,27.219999313354492,2015-01-13 11:00:00,286.74463
87.24400329589844,27.219999313354492,2015-01-13 12:00:00,287.21423
87.24400329589844,27.219999313354492,2015-01-13 13:00:00,287.5403
87.24400329589844,27.219999313354492,2015-01-13 14:00:00,287.64438
87.24400329589844,27.219999313354492,2015-01-13 15:00:00,284.2207
87.24400329589844,27.219999313354492,2015-01-13 16:00:00,284.15714
87.24400329589844,27.219999313354492,2015-01-13 17:00:00,282.42477
87.24400329589844,27.219999313354492,2015-01-13 18:00:00,281.17743
87.24400329589844,27.219999313354492,2015-01-13 19:00:00,280.65912
87.24400329589844,27.219999313354492,2015-01-13 20:00:00,279.2349
87.24400329589844,27.219999313354492,2015-01-13 21:00:00,277.8486
87.24400329589844,27.219999313354492,2015-01-13 22:00:00,275.4836
87.24400329589844,27.219999313354492,2015-01-13 23:00:00,275.34314
87.24400329589844,27.219999313354492,2015-01-14 00:00:00,276.33774
87.24400329589844,27.219999313354492,2015-01-14 01:00:00,276.39056
87.24400329589844,27.219999313354492,2015-01-14 02:00:00,278.48126
87.24400329589844,27.219999313354492,2015-01-14 03:00:00,280.70166
87.24400329589844,27.219999313354492,2015-01-14 04:00:00,282.38992
87.24400329589844,27.219999313354492,2015-01-14 05:00:00,287.33267
87.24400329589844,27.219999313354492,2015-01-14 06:00:00,288.53488
87.24400329589844,27.219999313354492,2015-01-14 07:00:00,288.63486
87.24400329589844,27.219999313354492,2015-01-14 08:00:00,290.02475
87.24400329589844,27.219999313354492,2015-01-14 09:00:00,289.9017
87.24400329589844,27.219999313354492,2015-01-14 10:00:00,286.0156
87.24400329589844,27.219999313354492,2015-01-14 11:00:00,287.15427
87.24400329589844,27.219999313354492,2015-01-14 12:00:00,287.69922
87.24400329589844,27.219999313354492,2015-01-14 13:00:00,288.17755
87.24400329589844,27.219999313354492,2015-01-14 14:00:00,287.77
87.24400329589844,27.219999313354492,2015-01-14 15:00:00,283.4199
87.24400329589844,27.219999313354492,2015-01-14 16:00:00,281.84238
87.24400329589844,27.219999313354492,2015-01-14 17:00:00,279.66504
87.24400329589844,27.219999313354492,2015-01-14 18:00:00,278.82526
87.24400329589844,27.219999313354492,2015-01-14 19:00:00,278.2039
87.24400329589844,27.219999313354492,2015-01-14 20:00:00,277.50513
87.24400329589844,27.219999313354492,2015-01-14 21:00:00,277.63327
87.24400329589844,27.219999313354492,2015-01-14 22:00:00,277.59177
87.24400329589844,27.219999313354492,2015-01-14 23:00:00,277.8404
87.24400329589844,27.219999313354492,2015-01-15 00:00:00,278.8637
87.24400329589844,27.219999313354492,2015-01-15 01:00:00,278.68735
87.24400329589844,27.219999313354492,2015-01-15 02:00:00,279.69324
87.24400329589844,27.219999313354492,2015-01-15 03:00:00,282.0767
87.24400329589844,27.219999313354492,2015-01-15 04:00:00,283.6429
87.24400329589844,27.219999313354492,2015-01-15 05:00:00,288.094
87.24400329589844,27.219999313354492,2015-01-15 06:00:00,289.42902
87.24400329589844,27.219999313354492,2015-01-15 07:00:00,289.73764
87.24400329589844,27.219999313354492,2015-01-15 08:00:00,291.24954
87.24400329589844,27.219999313354492,2015-01-15 09:00:00,291.42487
87.24400329589844,27.219999313354492,2015-01-15 10:00:00,286.75436
87.24400329589844,27.219999313354492,2015-01-15 11:00:00,286.89893
87.24400329589844,27.219999313354492,2015-01-15 12:00:00,287.74792
87.24400329589844,27.219999313354492,2015-01-15 13:00:00,288.39084
87.24400329589844,27.219999313354492,2015-01-15 14:00:00,288.1632
87.24400329589844,27.219999313354492,2015-01-15 15:00:00,284.6124
87.24400329589844,27.219999313354492,2015-01-15 16:00:00,284.0951
87.24400329589844,27.219999313354492,2015-01-15 17:00:00,281.3743
87.24400329589844,27.219999313354492,2015-01-15 18:00:00,279.05444
87.24400329589844,27.219999313354492,2015-01-15 19:00:00,277.70404
87.24400329589844,27.219999313354492,2015-01-15 20:00:00,275.65793
87.24400329589844,27.219999313354492,2015-01-15 21:00:00,275.17908
87.24400329589844,27.219999313354492,2015-01-15 22:00:00,275.5805
87.24400329589844,27.219999313354492,2015-01-15 23:00:00,275.57437
87.24400329589844,27.219999313354492,2015-01-16 00:00:00,276.65714
87.24400329589844,27.219999313354492,2015-01-16 01:00:00,275.82916
87.24400329589844,27.219999313354492,2015-01-16 02:00:00,279.4897
87.24400329589844,27.219999313354492,2015-01-16 03:00:00,280.8406
87.24400329589844,27.219999313354492,2015-01-16 04:00:00,282.45093
87.24400329589844,27.219999313354492,2015-01-16 05:00:00,287.0189
87.24400329589844,27.219999313354492,2015-01-16 06:00:00,288.36417
87.24400329589844,27.219999313354492,2015-01-16 07:00:00,288.49133
87.24400329589844,27.219999313354492,2015-01-16 08:00:00,289.1014
87.24400329589844,27.219999313354492,2015-01-16 09:00:00,289.26648
87.24400329589844,27.219999313354492,2015-01-16 10:00:00,285.2717
87.24400329589844,27.219999313354492,2015-01-16 11:00:00,285.44806
87.24400329589844,27.219999313354492,2015-01-16 12:00:00,286.5575
87.24400329589844,27.219999313354492,2015-01-16 13:00:00,286.72977
87.24400329589844,27.219999313354492,2015-01-16 14:00:00,286.45752
87.24400329589844,27.219999313354492,2015-01-16 15:00:00,283.82236
87.24400329589844,27.219999313354492,2015-01-16 16:00:00,282.92926
87.24400329589844,27.219999313354492,2015-01-16 17:00:00,281.07336
87.24400329589844,27.219999313354492,2015-01-16 18:00:00,278.0824
87.24400329589844,27.219999313354492,2015-01-16 19:00:00,276.26135
87.24400329589844,27.219999313354492,2015-01-16 20:00:00,274.48492
87.24400329589844,27.219999313354492,2015-01-16 21:00:00,274.3983
87.24400329589844,27.219999313354492,2015-01-16 22:00:00,275.98605
87.24400329589844,27.219999313354492,2015-01-16 23:00:00,275.67075
87.24400329589844,27.219999313354492,2015-01-17 00:00:00,275.37595
87.24400329589844,27.219999313354492,2015-01-17 01:00:00,274.70486
87.24400329589844,27.219999313354492,2015-01-17 02:00:00,276.7889
87.24400329589844,27.219999313354492,2015-01-17 03:00:00,279.3646
87.24400329589844,27.219999313354492,2015-01-17 04:00:00,281.13745
87.24400329589844,27.219999313354492,2015-01-17 05:00:00,285.284
87.24400329589844,27.219999313354492,2015-01-17 06:00:00,286.0443
87.24400329589844,27.219999313354492,2015-01-17 07:00:00,286.7764
87.24400329589844,27.219999313354492,2015-01-17 08:00:00,287.65872
87.24400329589844,27.219999313354492,2015-01-17 09:00:00,288.39905
87.24400329589844,27.219999313354492,2015-01-17 10:00:00,284.24786
87.24400329589844,27.219999313354492,2015-01-17 11:00:00,283.35016
87.24400329589844,27.219999313354492,2015-01-17 12:00:00,285.49573
87.24400329589844,27.219999313354492,2015-01-17 13:00:00,285.97714
87.24400329589844,27.219999313354492,2015-01-17 14:00:00,285.86795
87.24400329589844,27.219999313354492,2015-01-17 15:00:00,282.47913
87.24400329589844,27.219999313354492,2015-01-17 16:00:00,282.0326
87.24400329589844,27.219999313354492,2015-01-17 17:00:00,280.71448
87.24400329589844,27.219999313354492,2015-01-17 18:00:00,279.6835
87.24400329589844,27.219999313354492,2015-01-17 19:00:00,277.29953
87.24400329589844,27.219999313354492,2015-01-17 20:00:00,275.34366
87.24400329589844,27.219999313354492,2015-01-17 21:00:00,274.04144
87.24400329589844,27.219999313354492,2015-01-17 22:00:00,274.1163
87.24400329589844,27.219999313354492,2015-01-17 23:00:00,273.62463
87.24400329589844,27.219999313354492,2015-01-18 00:00:00,274.286
87.24400329589844,27.219999313354492,2015-01-18 01:00:00,274.2573
